buyer_id,display_name,buyer_type,sector,payments_publisher_id,payments_publisher_name,etenders_name,etenders_award_rows,etenders_match,ted_buyer_name,ted_match,afs_council,live_buyer,match_tier,needs_review,notes
ie_garda,An Garda Síochána,state_body,justice,ie_garda,An Garda Síochána,An Garda Síochána,661,exact,An Garda Síochána,exact,,An Garda Síochána,curated_exact,no,
ie_atu,Atlantic Technological University,education_body,education,ie_atu,Atlantic Technological University,Atlantic Technological University,340,exact,Atlantic Technological University,exact,,Atlantic Technological University,curated_exact,no,
ie_beaumont,Beaumont Hospital,hospital,health,ie_beaumont,Beaumont Hospital,Beaumont Hospital,215,exact,Beaumont Hospital,exact,,Beaumont Hospital,curated_exact,no,
ie_bordbia,Bord Bia,semi_state,agri_food_marine,ie_bordbia,Bord Bia,Bord Bia (Irish Food Board),647,exact,Bord Bia (Irish Food Board),exact,,Bord Bia (Irish Food Board),curated_exact,no,
ie_bim,Bord Iascaigh Mhara (BIM),semi_state,agri_food_marine,ie_bim,Bord Iascaigh Mhara (BIM),Bord Iascaigh Mhara - Irish Sea Fisheries Board ( BIM ),347,subset,Bord Iascaigh Mhara — Irish Sea Fisheries Board (BIM),exact,,Bord Iascaigh Mhara - Irish Sea Fisheries Board ( BIM ),curated_exact,no,ted was 'Bord Iascaigh Mhara (BIM)' | TED name has 5 dash/space variants of the same body; resolver core-normalises all to one key (hand-adjudicated 2026-07-13)
ie_la_carlow,Carlow County Council,local_authority,local_government,ie_la_carlow,Carlow County Council,Carlow County Council,133,exact,Carlow County Council,exact,,Carlow County Council,curated_exact,no,
ie_la_cavan,Cavan County Council,local_authority,local_government,ie_la_cavan,Cavan County Council,Cavan County Council,531,exact,Cavan County Council,exact,,Cavan County Council,curated_exact,no,
ie_chi,Children's Health Ireland (CHI),state_body,health,ie_chi,Children's Health Ireland (CHI),Children's Health Ireland (CHI),39,exact,Children's Health Ireland (CHI),exact,,Children's Health Ireland (CHI),curated_exact,no,
ie_cib,Citizens Information Board,agency,social,ie_cib,Citizens Information Board,Citizens Information Board,28,exact,Citizens Information Board,exact,,Citizens Information Board,curated_exact,no,
ie_cdetb,City of Dublin ETB,education_body,education,ie_cdetb,City of Dublin ETB,City of Dublin Education and Training Board,90,exact,City of Dublin Education and Training Board,exact,,City of Dublin Education and Training Board,curated_exact,no,
ie_la_clare,Clare,local_authority,local_government,ie_la_clare,Clare,Clare County Council,366,subset,Clare County Council,subset,Clare,Clare County Council,curated_exact,no,ted defunct/aliases: Clare Co Council (1)
ie_cnam,Coimisiún na Meán,agency,media_culture,ie_cnam,Coimisiún na Meán,Coimisiún na Meán,38,exact,Coimisiún na Meán,exact,,Coimisiún na Meán,curated_exact,no,
ie_ccpc,Competition and Consumer Protection Commission (CCPC),agency,regulator,ie_ccpc,Competition and Consumer Protection Commission (CCPC),Competition and Consumer Protection Commission (CCPC),28,exact,Competition and Consumer Protection Commission (CCPC),exact,,Competition and Consumer Protection Commission (CCPC),curated_exact,no,
ie_la_cork_city,Cork City,local_authority,local_government,ie_la_cork_city,Cork City,Cork City Council,638,exact,Cork City Council,exact,Cork City,Cork City Council,curated_exact,no,
ie_la_cork_county,Cork County,local_authority,local_government,ie_la_cork_county,Cork County,Cork County Council,790,exact,Cork County Council,exact,Cork County,Cork County Council,curated_exact,no,
ie_corketb,Cork ETB,education_body,education,ie_corketb,Cork ETB,Cork Education and Training Board,315,exact,Cork Education and Training Board,exact,,Cork Education and Training Board,curated_exact,no,
ie_courts,Courts Service of Ireland,agency,justice,ie_courts,Courts Service of Ireland,The Courts Service,59,subset,Courts Service,subset,,The Courts Service,curated_exact,no,
dept_agriculture,"Department of Agriculture, Food and the Marine",department,central_government,dept_agriculture,"Department of Agriculture, Food and the Marine",Department of Agriculture Food and the Marine,340,exact,Department of Agriculture Food and the Marine,exact,,Department of Agriculture Food and the Marine,curated_exact,no,
dept_children,"Department of Children, Disability and Equality",department,central_government,dept_children,"Department of Children, Disability and Equality",Department of Children Disability and Equality,100,exact,Department of Children Disability and Equality,exact,,Department of Children Disability and Equality,curated_exact,no,
dept_culture,"Department of Culture, Communications and Sport",department,central_government,dept_culture,"Department of Culture, Communications and Sport",Department of Culture Communications Sport,146,exact,Department of Culture Communications Sport,exact,,Department of Culture Communications Sport,curated_exact,no,
dept_defence,Department of Defence,department,central_government,dept_defence,Department of Defence,Department of Defence,95,exact,Department of Defence,exact,,Department of Defence,curated_exact,no,
dept_education,Department of Education and Youth,department,central_government,dept_education,Department of Education and Youth,Department of Education and Youth,176,exact,Department of Education and Youth,exact,,Department of Education and Youth,curated_exact,no,
dept_enterprise,"Department of Enterprise, Tourism and Employment",department,central_government,dept_enterprise,"Department of Enterprise, Tourism and Employment",The Department of Enterprise Tourism and Employment,130,exact,Department of Enterprise Tourism and Employment,exact,,The Department of Enterprise Tourism and Employment,curated_exact,no,
dept_finance,Department of Finance,department,central_government,dept_finance,Department of Finance,Department of Finance,72,exact,Department of Finance,exact,,Department of Finance,curated_exact,no,
dept_foreign_affairs,Department of Foreign Affairs and Trade,department,central_government,dept_foreign_affairs,Department of Foreign Affairs and Trade,Department of Foreign Affairs and Trade/An Roinn Gnóthaí Eachtracha agus Trádála,313,subset,Department of Foreign Affairs and Trade/An Roinn Gnóthaí Eachtracha agus Trádála,exact,,Department of Foreign Affairs and Trade/An Roinn Gnóthaí Eachtracha agus Trádála,curated_exact,no,ted was 'The Department of Foreign Affairs and Trade'
dept_health,Department of Health,department,central_government,dept_health,Department of Health,Department of Health,72,exact,Department of Health,exact,,Department of Health,curated_exact,no,
dept_housing,"Department of Housing, Local Government and Heritage",department,central_government,dept_housing,"Department of Housing, Local Government and Heritage",Department of Housing Local Government and Heritage,350,exact,Department of Housing Local Government and Heritage,exact,,Department of Housing Local Government and Heritage,curated_exact,no,
dept_justice,"Department of Justice, Home Affairs and Migration",department,central_government,dept_justice,"Department of Justice, Home Affairs and Migration",Department of Justice Home Affairs and Migration,71,exact,Department of Justice Home Affairs and Migration,exact,,Department of Justice Home Affairs and Migration,curated_exact,no,
dept_social_protection,Department of Social Protection,department,central_government,dept_social_protection,Department of Social Protection,Department of Social Protection,381,exact,Department of Social Protection,exact,,Department of Social Protection,curated_exact,no,
dept_transport,Department of Transport,department,central_government,dept_transport,Department of Transport,Department of Transport,89,exact,Department of Transport,exact,,Department of Transport,curated_exact,no,
dept_climate,"Dept of Climate, Energy and the Environment",department,central_government,dept_climate,"Dept of Climate, Energy and the Environment",Department of Climate Energy and the Environment,206,exact,Department of Climate Energy and the Environment,exact,,Department of Climate Energy and the Environment,curated_exact,no,
dept_dper,"Dept of Public Expenditure, Infrastructure, PSR and Digitalisation",department,central_government,dept_dper,"Dept of Public Expenditure, Infrastructure, PSR and Digitalisation",Department of Public Expenditure National Development Plan Delivery and Reform,,none,Department of Public Expenditure and Reform,none,,,curated_exact,no,"department renamed: Public Expenditure and Reform (TED, 2016-23) -> NDP Delivery and Reform (awards, to 2024) -> Infrastructure, PSR and Digitalisation (payments, current); continuous identity, hand-adjudicated 2026-07-13"
ie_la_donegal,Donegal,local_authority,local_government,ie_la_donegal,Donegal,Donegal County Council,397,subset,Donegal County Council,subset,Donegal,Donegal County Council,curated_exact,no,
ie_la_dublin_city,Dublin City Council,local_authority,local_government,ie_la_dublin_city,Dublin City Council,Dublin City Council,1873,exact,Dublin City Council,exact,Dublin City,Dublin City Council,curated_exact,no,
ie_la_dlr,Dún Laoghaire-Rathdown County Council,local_authority,local_government,ie_la_dlr,Dún Laoghaire-Rathdown County Council,Dun Laoghaire-Rathdown County Council,196,exact,Dun Laoghaire Rathdown County Council,exact,Dun Laoghaire-Rathdown,Dun Laoghaire-Rathdown County Council,curated_exact,no,
ie_esbnetworks,ESB Networks DAC,semi_state,energy_utilities,ie_esbnetworks,ESB Networks DAC,,,none,ESB Networks,exact,,,curated_exact,no,TED 'ESB Networks' (56) + 'ESB Networks DAC' (3) = same body; no awards/payments-PO lane published (semi-state); hand-adjudicated 2026-07-13
ie_enterprise_ireland,Enterprise Ireland,semi_state,enterprise_tourism,ie_enterprise_ireland,Enterprise Ireland,Enterprise Ireland,196,exact,Enterprise Ireland,exact,,Enterprise Ireland,curated_exact,no,
ie_epa,Environmental Protection Agency,agency,environment,ie_epa,Environmental Protection Agency,Environmental Protection Agency,312,exact,Environmental Protection Agency,exact,,Environmental Protection Agency,curated_exact,no,
ie_la_fingal,Fingal,local_authority,local_government,ie_la_fingal,Fingal,Fingal County Council,570,subset,Fingal County Council,subset,Fingal,Fingal County Council,curated_exact,no,etenders defunct/aliases: Fingal County Council (Utilities) (1)
ie_la_galway_city,Galway City,local_authority,local_government,ie_la_galway_city,Galway City,Galway City Council,666,exact,Galway City Council,exact,Galway City,Galway City Council,curated_exact,no,
ie_la_galway_county,Galway County,local_authority,local_government,ie_la_galway_county,Galway County,Galway County Council,162,exact,Galway County Council,exact,Galway County,Galway County Council,curated_exact,no,
ie_hpra,Health Products Regulatory Authority (HPRA),agency,regulator,ie_hpra,Health Products Regulatory Authority (HPRA),Health Products Regulatory Authority,27,exact,Health Products Regulatory Authority,exact,,Health Products Regulatory Authority,curated_exact,no,
ie_hse,Health Service Executive,state_body,health,ie_hse,Health Service Executive,Health Service Executive (HSE),2763,exact,Health Service Executive (HSE),exact,,Health Service Executive (HSE),curated_exact,no,
ie_hea,Higher Education Authority,agency,education,ie_hea,Higher Education Authority,Higher Education Authority,69,exact,Higher Education Authority,exact,,The Higher Education Authority,curated_exact,no,
ie_prisons,Irish Prison Service,agency,justice,ie_prisons,Irish Prison Service,Irish Prison Service,91,exact,Irish Prison Service,exact,,Irish Prison Service,curated_exact,no,
ie_la_kerry,Kerry County Council,local_authority,local_government,ie_la_kerry,Kerry County Council,Kerry County Council,378,exact,Kerry County Council,exact,,Kerry County Council,curated_exact,no,
