local_authority,council_slug,council_name,council_type,head_title,chief_executive,appointed_year,term_end,salary_eur,profile_url,source_url,confidence,as_of_date
Carlow,carlow,Carlow County Council,County,Chief Executive,Coilín O'Reilly,2025,,,https://carlow.ie/your-council,https://carlow.ie/sites/default/files/2026-03/Minutes%20Carlow%20County%20Council%20January%202026.pdf,high,2026-06-20
Cavan,cavan,Cavan County Council,County,Chief Executive,Eoin Doyle,2024,,,https://www.cavancoco.ie/your-council/about-the-council/who-we-are/who-we-are/,https://www.cavancoco.ie/news/2024/new-council-chief-executive-appointed.html,high,2026-06-20
Clare,clare,Clare County Council,County,Chief Executive,Gordon Daly,2025,,,https://www.clarecoco.ie/your-council/about-the-council/management-structure/,https://www.clarecoco.ie/your-council/about-the-council/management-structure/,high,2026-06-20
Cork City,cork_city,Cork City Council,City,Chief Executive,Valerie O'Sullivan,2024,,,https://www.corkcity.ie/en/council-services/councillors-and-democracy/management-team/valerie-osullivan/,https://www.irishexaminer.com/news/munster/arid-41486840.html,high,2026-06-20
Cork County,cork_county,Cork County Council,County,Chief Executive,Moira Murrell,2024,,,https://www.corkcoco.ie/en/council/welcome-from-the-chief-executive,https://www.corkcoco.ie/en/news/cork-county-council-ratifies-the-appointment-of-moira-murrell-as-chief-executive,high,2026-06-20
Donegal,donegal,Donegal County Council,County,Chief Executive,John G. McLaughlin,2021,,,https://www.donegalcoco.ie/en/senior-management-team,https://highlandradio.com/2021/04/21/new-chief-executive-of-donegal-county-council-appointed/,high,2026-07-14
Dublin City,dublin_city,Dublin City Council,City,Chief Executive,Richard Shakespeare,2023,,,https://www.dublincity.ie/council/council-explained/chief-executive,https://www.dublincity.ie/council/council-explained/chief-executive,high,2026-06-20
Dun Laoghaire-Rathdown,dun_laoghaire_rathdown,Dún Laoghaire-Rathdown County Council,County,Chief Executive,Frank Curran,2022,,,https://www.dlrcoco.ie/node/65513,https://www.dlrcoco.ie/news/general-news-press-releases/new-chief-executive-d%C3%BAn-laoghaire-rathdown-county-council,high,2026-06-20
Fingal,fingal,Fingal County Council,County,Chief Executive,AnnMarie Farrelly,2019,,,https://www.fingal.ie/news/annmarie-farrelly-appointed-new-chief-executive-fingal-county-council,https://www.fingal.ie/news/annmarie-farrelly-appointed-new-chief-executive-fingal-county-council,high,2026-06-20
Galway City,galway_city,Galway City Council,City,Chief Executive,Leonard Cleary,2024,,,https://www.galwaycity.ie/,https://www.galwaydaily.com/news/leonard-cleary-approved-as-new-galway-city-council-chief-executive/,high,2026-06-20
