department,page_kind,url,status,first_seen,notes
DETE,listing,https://enterprise.gov.ie/en/who-we-are/ministers/ministers-diaries/,seeded,2026-06-12,born-digital; ingested in sandbox v1; ~150 PDFs; 4 layout generations
department-of-climate-energy-and-the-environment,listing,https://www.gov.ie/en/department-of-climate-energy-and-the-environment/collections/ministers-diaries/,seeded,2026-06-12,21 PDFs on page
department-of-culture-communications-and-sport,listing,https://www.gov.ie/en/department-of-culture-communications-and-sport/organisation-information/ministers-diaries/,seeded,2026-06-12,48 PDFs on page
department-of-enterprise-tourism-and-employment,listing,https://www.gov.ie/en/department-of-enterprise-tourism-and-employment/collections/ministers-diaries/,seeded,2026-06-12,149 PDFs; gov.ie mirror of enterprise.gov.ie listing
department-of-housing-local-government-and-heritage,listing,https://www.gov.ie/en/department-of-housing-local-government-and-heritage/collections/ministers-diaries/,seeded,2026-06-12,153 PDFs on page (largest single collection found)
department-of-justice-home-affairs-and-migration,listing,https://www.gov.ie/en/department-of-justice-home-affairs-and-migration/collections/ministerial-diaries/,seeded,2026-06-12,29 PDFs on page
department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation,hub,https://www.gov.ie/en/department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation/organisation-information/ministerial-diaries/,seeded,2026-06-12,0 PDFs
department-of-rural-and-community-development-and-the-gaeltacht,listing,https://www.gov.ie/en/department-of-rural-and-community-development-and-the-gaeltacht/collections/ministers-diaries/,seeded,2026-06-12,46 PDFs on page
department-of-transport,listing,https://www.gov.ie/en/department-of-transport/organisation-information/ministers-diaries/,seeded,2026-06-12,25 PDFs on page
department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation,collection,https://www.gov.ie/en/department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation/collections/ministerial-diaries-2017/,seeded,2026-06-12,image scans -> off-box OCR queue
department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation,collection,https://www.gov.ie/en/department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation/collections/ministerial-diaries-2018/,seeded,2026-06-12,image scans -> off-box OCR queue
department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation,collection,https://www.gov.ie/en/department-of-public-expenditure-infrastructure-public-service-reform-and-digitalisation/collections/ministerial-diaries-2019/,seeded,2026-06-12,image scans -> off-box OCR queue
