member_name,wikidata_qid,wikidata_url,wikidata_label,wikidata_description,wikidata_occupations,wikidata_employers,wikidata_positions_held,curation_note,curated_on
Aideen Hayden,Q4696759,https://www.wikidata.org/wiki/Q4696759,Aideen Hayden,Irish politician,politician,,senator of Ireland,"ex-senator, housing specialist (Threshold) on housing regulator",2026-06-12
Alex Attwood,Q4716637,https://www.wikidata.org/wiki/Q4716637,Alex Attwood,Northern Irish politician (born 1959),politician,,Member of the 1st Northern Ireland Assembly; Member of the 2nd Northern Ireland Assembly; Member of the 3rd Northern Ireland Assembly; Member of the 4th Northern Ireland Assembly; Member of the 5th Northern Ireland Assembly; Minister for Social Development; Minister for the Environment,verified: gov.ie Electoral Commission ordinary-member announcement,2026-06-12
Alex White,Q2623867,https://www.wikidata.org/wiki/Q2623867,Alex White,Irish former politician (b. 1958),barrister; politician,,"Minister for Climate, Energy and the Environment; Teachta Dála; senator of Ireland","verified: gov.ie NPHDB appointment (Alex White SC, ex-minister)",2026-06-12
Anna Ní Ghallachair,Q28794085,https://www.wikidata.org/wiki/Q28794085,Anna Ní Ghallachair,Irish academic and scholar,linguist,Maynooth University,,"TG4 chair, Maynooth academic — rare name, role coheres",2026-06-12
Aogán Ó Fearghail,Q16733624,https://www.wikidata.org/wiki/Q16733624,Aogán Ó Fearghail,Gaelic sports administrator,head teacher,,President of the Gaelic Athletic Association,ex-GAA president on HSE board — rare name,2026-06-12
Beatrice Kelly,Q131628485,https://www.wikidata.org/wiki/Q131628485,Beatrice Kelly,Irish archaeologist,,,chairperson,archaeologist on National Museum board — domain coheres,2026-06-12
Brendan McDonagh,Q4960993,https://www.wikidata.org/wiki/Q4960993,Brendan McDonagh,Irish civil seervant,,,,NAMA chief executive — named office-holder,2026-06-12
Caoilfhionn Gallagher KC,Q113861495,https://www.wikidata.org/wiki/Q113861495,Caoilfhionn Gallagher,Irish human rights lawyer based in London,human rights defender,,,"human rights lawyer on IHREC — rare name, domain coheres",2026-06-12
Ciarán Devane,Q21005609,https://www.wikidata.org/wiki/Q21005609,Ciarán Devane,Irish executive,,,,HSE board chairperson — named office-holder,2026-06-12
Ciarán Ó hÓgartaigh,Q126253510,https://www.wikidata.org/wiki/Q126253510,Ciarán Ó hÓgartaigh,"accounting academic, president of the University of Galway",accounting academic; university teacher,University College Dublin; University of Galway,,ex-University of Galway president — rare name,2026-06-12
Claire Loftus,Q96663894,https://www.wikidata.org/wiki/Q96663894,Claire Loftus,Irish Director of Public Prosecutions since 2011,civil servant,,,"ex-DPP on Cuan board — rare name, seniority coheres",2026-06-12
David Begg,Q16727438,https://www.wikidata.org/wiki/Q16727438,David Begg,Irish trade unionist,economist; sociologist; trade unionist; university teacher,,,"ex-ICTU general secretary, Pensions Authority chair",2026-06-12
David Harvey,Q5234791,https://www.wikidata.org/wiki/Q5234791,David Harvey,Irish businessman,business executive,,,verified: RTÉ board bio (presenter/producer/businessman),2026-06-12
Declan Breathnach,Q23006308,https://www.wikidata.org/wiki/Q23006308,Declan Breathnach,Irish former Fianna Fáil politician (b. 1958),politician,,Teachta Dála,verified: NOAC board page (ex-TD Louth),2026-06-12
Deirdre Ní Choistín,Q131451056,https://www.wikidata.org/wiki/Q131451056,Deirdre Ní Choistín,,television director,,,TG4 Director General — named office-holder,2026-06-12
Dermot McCarthy,Q3705880,https://www.wikidata.org/wiki/Q3705880,Dermot McCarthy,Irish civil servant,diplomat; politician,,,ex-Secretary General Dept of Taoiseach on HEA,2026-06-12
Diana Copperwhite,Q91307339,https://www.wikidata.org/wiki/Q91307339,Diana Copperwhite,Irish painter (born 1969),painter,,,painter on National Gallery board — statutory artist seat,2026-06-12
Dr. Neasa Hardiman,Q23888212,https://www.wikidata.org/wiki/Q23888212,Neasa Hardiman,Irish television director and screenwriter,film director; screenwriter; television director,,,verified: RTÉ board bio (appointed 2024),2026-06-12
Dr. Rosaleen McDonagh,Q55403003,https://www.wikidata.org/wiki/Q55403003,Rosaleen McDonagh,writer,writer,,,playwright/Traveller activist on Arts Council,2026-06-12
Feargal O'Rourke,Q52325325,https://www.wikidata.org/wiki/Q52325325,Feargal O'Rourke,architect of Irish corporate tax system,accountant; tax advisor,International Financial Services Centre; PricewaterhouseCoopers,managing partner,IDA Ireland chair — named office-holder,2026-06-12
